	  6-th excited: norm of the residual = 0.0192526
	  7-th excited: norm of the residual = 0.0285052
	  8-th excited: norm of the residual = 0.0100662
	  9-th excited: norm of the residual = 0.00829066
	  10-th excited: norm of the residual = 0.0172664
	  11-th excited: norm of the residual = 0.0249611
	  12-th excited: norm of the residual = 0.00777929
	  13-th excited: norm of the residual = 0.00754499
	  14-th excited: norm of the residual = 0.0153994
	  15-th excited: norm of the residual = 0.01916
	  16-th excited: norm of the residual = 0.0183558
	  17-th excited: norm of the residual = 0.0084387
	  18-th excited: norm of the residual = 0.0145978
	  19-th excited: norm of the residual = 0.0114139
	  20-th excited: norm of the residual = 0.010078

	Davidson iter=2
	  1-th excited: norm of the residual = 0.0155739
	  2-th excited: norm of the residual = 0.0167596
	  3-th excited: norm of the residual = 0.0120661
	  4-th excited: norm of the residual = 0.00980993
	  5-th excited: norm of the residual = 0.0215801
	  6-th excited: norm of the residual = 0.0250767
	  7-th excited: norm of the residual = 0.00995865
	  8-th excited: norm of the residual = 0.013542
	  9-th excited: norm of the residual = 0.0222384
	  10-th excited: norm of the residual = 0.0163966
	  11-th excited: norm of the residual = 0.0250153
	  12-th excited: norm of the residual = 0.0210442
	  13-th excited: norm of the residual = 0.00618673
	  14-th excited: norm of the residual = 0.00608118
	  15-th excited: norm of the residual = 0.0199026
	  16-th excited: norm of the residual = 0.00899171
	  17-th excited: norm of the residual = 0.0090222
	  18-th excited: norm of the residual = 0.00820903
	  19-th excited: norm of the residual = 0.0167163
	  20-th excited: norm of the residual = 0.022119

	Davidson iter=3
	  1-th excited: norm of the residual = 0.00715988
	  2-th excited: norm of the residual = 0.00746209
	  3-th excited: norm of the residual = 0.011081
	  4-th excited: norm of the residual = 0.00905361
	  5-th excited: norm of the residual = 0.0057406
	  6-th excited: norm of the residual = 0.0103615
	  7-th excited: norm of the residual = 0.0104518
	  8-th excited: norm of the residual = 0.0149857
	  9-th excited: norm of the residual = 0.018114
	  10-th excited: norm of the residual = 0.0042122
	  11-th excited: norm of the residual = 0.00531085
	  12-th excited: norm of the residual = 0.0109554
	  13-th excited: norm of the residual = 0.00781132
	  14-th excited: norm of the residual = 0.0173754
	  15-th excited: norm of the residual = 0.00105682
	  16-th excited: norm of the residual = 0.0262062
	  17-th excited: norm of the residual = 0.00168425
	  18-th excited: norm of the residual = 0.00805896
	  19-th excited: norm of the residual = 0.00239295
	  20-th excited: norm of the residual = 0.0107779

	Davidson iter=4
	  1-th excited: norm of the residual = 0.00251685
	  2-th excited: norm of the residual = 0.00279441
	  3-th excited: norm of the residual = 0.0039904
	  4-th excited: norm of the residual = 0.00360588
	  5-th excited: norm of the residual = 0.000871502
	  6-th excited: norm of the residual = 0.00435135
	  7-th excited: norm of the residual = 0.00631872
	  8-th excited: norm of the residual = 0.00788137
	  9-th excited: norm of the residual = 0.00469925
	  10-th excited: norm of the residual = 0.0155233
	  11-th excited: norm of the residual = 0.00300872
	  12-th excited: norm of the residual = 0.000968803
	  13-th excited: norm of the residual = 0.00550227
	  14-th excited: norm of the residual = 0.00788567
	  15-th excited: norm of the residual = 0.00205632
	  16-th excited: norm of the residual = 0.00141184
	  17-th excited: norm of the residual = 0.0202696
	  18-th excited: norm of the residual = 0.0147173
	  19-th excited: norm of the residual = 0.0013373
	  20-th excited: norm of the residual = 0.011558

	Davidson iter=5
	  1-th excited: norm of the residual = 0.000822111
	  2-th excited: norm of the residual = 0.000894528
	  3-th excited: norm of the residual = 0.00122987
	  4-th excited: norm of the residual = 0.00126141
	  5-th excited: norm of the residual = 0.000321372
	  6-th excited: norm of the residual = 0.00221905
	  7-th excited: norm of the residual = 0.00253906
	  8-th excited: norm of the residual = 0.00619816
	  9-th excited: norm of the residual = 0.00334449
	  10-th excited: norm of the residual = 0.00236
	  11-th excited: norm of the residual = 0.0157917
	  12-th excited: norm of the residual = 0.00390017
	  13-th excited: norm of the residual = 0.00038376
	  14-th excited: norm of the residual = 0.00339369
	  15-th excited: norm of the residual = 0.00825851
	  16-th excited: norm of the residual = 0.000838625
	  17-th excited: norm of the residual = 0.0166705
	  18-th excited: norm of the residual = 0.00963728
	  19-th excited: norm of the residual = 0.00154013
	  20-th excited: norm of the residual = 0.0169741

	Davidson iter=6
	  1-th excited: norm of the residual = 0.000242695
	  2-th excited: norm of the residual = 0.000269247
	  3-th excited: norm of the residual = 0.000335548
	  4-th excited: norm of the residual = 0.00045146
	  5-th excited: norm of the residual = 0.000111029
	  6-th excited: norm of the residual = 0.00262094
	  7-th excited: norm of the residual = 0.00125861
	  8-th excited: norm of the residual = 0.00495128
	  9-th excited: norm of the residual = 0.00595745
	  10-th excited: norm of the residual = 0.00173359
	  11-th excited: norm of the residual = 0.00119339
	  12-th excited: norm of the residual = 0.000836105
	  13-th excited: norm of the residual = 0.000170464
	  14-th excited: norm of the residual = 0.0010658
	  15-th excited: norm of the residual = 0.00267098
	  16-th excited: norm of the residual = 0.00455456
	  17-th excited: norm of the residual = 0.000352426
	  18-th excited: norm of the residual = 0.00679865
	  19-th excited: norm of the residual = 0.00490973
	  20-th excited: norm of the residual = 0.000488664

	Davidson iter=7
	  1-th excited: norm of the residual = 7.05484e-05
	  2-th excited: norm of the residual = 7.49006e-05
	  3-th excited: norm of the residual = 8.43045e-05
	  4-th excited: norm of the residual = 0.000144587
	  5-th excited: norm of the residual = 3.03175e-05
	  6-th excited: norm of the residual = 0.0011567
	  7-th excited: norm of the residual = 0.00028342
	  8-th excited: norm of the residual = 0.00151052
	  9-th excited: norm of the residual = 0.00162515
	  10-th excited: norm of the residual = 0.000417448
	  11-th excited: norm of the residual = 0.000288946
	  12-th excited: norm of the residual = 0.00029543
	  13-th excited: norm of the residual = 6.25197e-05
	  14-th excited: norm of the residual = 0.000395337
	  15-th excited: norm of the residual = 0.00089261
	  16-th excited: norm of the residual = 0.00198136
	  17-th excited: norm of the residual = 0.000154109
	  18-th excited: norm of the residual = 0.00355355
	  19-th excited: norm of the residual = 0.00246744
	  20-th excited: norm of the residual = 0.00645532

	Davidson iter=8
	  1-th excited: norm of the residual = 1.76954e-05
	  2-th excited: norm of the residual = 2.26906e-05
	  3-th excited: norm of the residual = 2.43751e-05
	  4-th excited: norm of the residual = 4.54769e-05
	  5-th excited: norm of the residual = 8.83881e-06
	  6-th excited: norm of the residual = 0.000336486
	  7-th excited: norm of the residual = 8.40273e-05
	  8-th excited: norm of the residual = 0.000423787
	  9-th excited: norm of the residual = 0.000454037
	  10-th excited: norm of the residual = 0.000135332
	  11-th excited: norm of the residual = 8.97861e-05
	  12-th excited: norm of the residual = 0.000116204
	  13-th excited: norm of the residual = 2.47669e-05
	  14-th excited: norm of the residual = 0.000152683
	  15-th excited: norm of the residual = 0.000311585
	  16-th excited: norm of the residual = 0.000707223
	  17-th excited: norm of the residual = 6.25806e-05
	  18-th excited: norm of the residual = 0.0013307
	  19-th excited: norm of the residual = 0.00123913
	  20-th excited: norm of the residual = 0.00269564

	Davidson iter=9
	  1-th excited: norm of the residual = 5.0153e-06
	  2-th excited: norm of the residual = 8.99905e-06
	  3-th excited: norm of the residual = 8.02466e-06
	  4-th excited: norm of the residual = 1.58615e-05
	  5-th excited: norm of the residual = 3.51733e-06
	  6-th excited: norm of the residual = 0.000113731
	  7-th excited: norm of the residual = 2.53501e-05
	  8-th excited: norm of the residual = 0.000146935
	  9-th excited: norm of the residual = 0.000162315
	  10-th excited: norm of the residual = 3.91018e-05
	  11-th excited: norm of the residual = 3.15602e-05
	  12-th excited: norm of the residual = 5.74437e-05
	  13-th excited: norm of the residual = 1.98682e-05
	  14-th excited: norm of the residual = 5.44285e-05
	  15-th excited: norm of the residual = 0.000156622
	  16-th excited: norm of the residual = 0.000263895
	  17-th excited: norm of the residual = 2.13991e-05
	  18-th excited: norm of the residual = 0.000527395
	  19-th excited: norm of the residual = 0.000771292
	  20-th excited: norm of the residual = 0.00108645

	Davidson iter=10
	  1-th excited: norm of the residual = 1.642e-06
	  2-th excited: norm of the residual = 3.23307e-06
	  3-th excited: norm of the residual = 2.62836e-06
	  4-th excited: norm of the residual = 5.4087e-06
	  5-th excited: norm of the residual = 1.19223e-06
	  6-th excited: norm of the residual = 4.16086e-05
	  7-th excited: norm of the residual = 8.36603e-06
	  8-th excited: norm of the residual = 5.53479e-05
	  9-th excited: norm of the residual = 6.29036e-05
	  10-th excited: norm of the residual = 1.26136e-05
	  11-th excited: norm of the residual = 1.13378e-05
	  12-th excited: norm of the residual = 2.65494e-05
	  13-th excited: norm of the residual = 1.62671e-05
	  14-th excited: norm of the residual = 2.03831e-05
	  15-th excited: norm of the residual = 7.88149e-05
	  16-th excited: norm of the residual = 0.000103194
	  17-th excited: norm of the residual = 7.79166e-06
	  18-th excited: norm of the residual = 0.000285678
	  19-th excited: norm of the residual = 0.0125272
	  20-th excited: norm of the residual = 0.00109099

	Davidson iter=11
	  1-th excited: norm of the residual = 4.23658e-07
	  2-th excited: norm of the residual = 8.74158e-07
	  3-th excited: norm of the residual = 8.09322e-07
	  4-th excited: norm of the residual = 1.5157e-06
	  5-th excited: norm of the residual = 4.04647e-07
	  6-th excited: norm of the residual = 1.31198e-05
	  7-th excited: norm of the residual = 2.59272e-06
	  8-th excited: norm of the residual = 1.75975e-05
	  9-th excited: norm of the residual = 2.04904e-05
	  10-th excited: norm of the residual = 3.89876e-06
	  11-th excited: norm of the residual = 3.57213e-06
	  12-th excited: norm of the residual = 1.02661e-05
	  13-th excited: norm of the residual = 6.74486e-06
	  14-th excited: norm of the residual = 6.80583e-06
	  15-th excited: norm of the residual = 3.40041e-05
	  16-th excited: norm of the residual = 3.70279e-05
	  17-th excited: norm of the residual = 3.2258e-06
	  18-th excited: norm of the residual = 0.00476527
	  19-th excited: norm of the residual = 0.000118214
	  20-th excited: norm of the residual = 0.00043533

	Davidson iter=12
	  1-th excited: norm of the residual = 2.04781e-07
	  2-th excited: norm of the residual = 3.35744e-07
	  3-th excited: norm of the residual = 4.55414e-07
	  4-th excited: norm of the residual = 4.50659e-07
	  5-th excited: norm of the residual = 2.43315e-07
	  6-th excited: norm of the residual = 4.24534e-06
	  7-th excited: norm of the residual = 8.18826e-07
	  8-th excited: norm of the residual = 5.73127e-06
	  9-th excited: norm of the residual = 6.84897e-06
	  10-th excited: norm of the residual = 1.30868e-06
	  11-th excited: norm of the residual = 1.24718e-06
	  12-th excited: norm of the residual = 3.87399e-06
	  13-th excited: norm of the residual = 2.33526e-06
	  14-th excited: norm of the residual = 2.21246e-06
	  15-th excited: norm of the residual = 1.38324e-05
	  16-th excited: norm of the residual = 1.253e-05
	  17-th excited: norm of the residual = 1.22592e-06
	  18-th excited: norm of the residual = 0.00177954
	  19-th excited: norm of the residual = 3.90642e-05
	  20-th excited: norm of the residual = 0.000216504

	Davidson iter=13
	  1-th excited: norm of the residual = 1.87317e-07
	  2-th excited: norm of the residual = 2.54367e-07
	  3-th excited: norm of the residual = 4.00981e-07
	  4-th excited: norm of the residual = 2.15665e-07
	  5-th excited: norm of the residual = 2.15421e-07
	  6-th excited: norm of the residual = 1.22362e-06
	  7-th excited: norm of the residual = 3.22764e-07
	  8-th excited: norm of the residual = 1.67432e-06
	  9-th excited: norm of the residual = 2.0673e-06
	  10-th excited: norm of the residual = 4.91613e-07
	  11-th excited: norm of the residual = 3.86008e-07
	  12-th excited: norm of the residual = 1.35147e-06
	  13-th excited: norm of the residual = 8.41912e-07
	  14-th excited: norm of the residual = 8.3063e-07
	  15-th excited: norm of the residual = 4.66389e-06
	  16-th excited: norm of the residual = 4.57954e-06
	  17-th excited: norm of the residual = 4.173e-07
	  18-th excited: norm of the residual = 0.000663762
	  19-th excited: norm of the residual = 1.43821e-05
	  20-th excited: norm of the residual = 8.68327e-05

	Davidson iter=14
	  1-th excited: norm of the residual = 1.85575e-07
	  2-th excited: norm of the residual = 2.51707e-07
	  3-th excited: norm of the residual = 3.91124e-07
	  4-th excited: norm of the residual = 1.85823e-07
	  5-th excited: norm of the residual = 2.08432e-07
	  6-th excited: norm of the residual = 3.52257e-07
	  7-th excited: norm of the residual = 2.37249e-07
	  8-th excited: norm of the residual = 4.93685e-07
	  9-th excited: norm of the residual = 6.65251e-07
	  10-th excited: norm of the residual = 3.05056e-07
	  11-th excited: norm of the residual = 1.95143e-07
	  12-th excited: norm of the residual = 5.03072e-07
	  13-th excited: norm of the residual = 3.60449e-07
	  14-th excited: norm of the residual = 5.3869e-07
	  15-th excited: norm of the residual = 1.62981e-06
	  16-th excited: norm of the residual = 1.69871e-06
	  17-th excited: norm of the residual = 2.87174e-07
	  18-th excited: norm of the residual = 0.000250137
	  19-th excited: norm of the residual = 5.94369e-06
	  20-th excited: norm of the residual = 3.6369e-05

	Davidson iter=15
	  1-th excited: norm of the residual = 1.84782e-07
	  2-th excited: norm of the residual = 2.51444e-07
	  3-th excited: norm of the residual = 3.83855e-07
	  4-th excited: norm of the residual = 1.82175e-07
	  5-th excited: norm of the residual = 2.06891e-07
	  6-th excited: norm of the residual = 1.86546e-07
	  7-th excited: norm of the residual = 2.22408e-07
	  8-th excited: norm of the residual = 2.38626e-07
	  9-th excited: norm of the residual = 3.34144e-07
	  10-th excited: norm of the residual = 2.80333e-07
	  11-th excited: norm of the residual = 1.76762e-07
	  12-th excited: norm of the residual = 2.44779e-07
	  13-th excited: norm of the residual = 2.32269e-07
	  14-th excited: norm of the residual = 4.87531e-07
	  15-th excited: norm of the residual = 6.67781e-07
	  16-th excited: norm of the residual = 6.12785e-07
	  17-th excited: norm of the residual = 2.70728e-07
	  18-th excited: norm of the residual = 0.000107791
	  19-th excited: norm of the residual = 2.43444e-06
	  20-th excited: norm of the residual = 1.66135e-05

	Davidson iter=16
	  1-th excited: norm of the residual = 1.84848e-07
	  2-th excited: norm of the residual = 2.4703e-07
	  3-th excited: norm of the residual = 3.82626e-07
	  4-th excited: norm of the residual = 1.81222e-07
	  5-th excited: norm of the residual = 2.06237e-07
	  6-th excited: norm of the residual = 1.71039e-07
	  7-th excited: norm of the residual = 2.20067e-07
	  8-th excited: norm of the residual = 2.07679e-07
	  9-th excited: norm of the residual = 2.77004e-07
	  10-th excited: norm of the residual = 2.75671e-07
	  11-th excited: norm of the residual = 1.75922e-07
	  12-th excited: norm of the residual = 1.61339e-07
	  13-th excited: norm of the residual = 1.94575e-07
	  14-th excited: norm of the residual = 4.58656e-07
	  15-th excited: norm of the residual = 3.46123e-07
	  16-th excited: norm of the residual = 4.80984e-07
	  17-th excited: norm of the residual = 2.668e-07
	  18-th excited: norm of the residual = 4.48879e-05
	  19-th excited: norm of the residual = 9.79786e-07
	  20-th excited: norm of the residual = 6.8979e-06

	Davidson iter=17
	  1-th excited: norm of the residual = 1.84592e-07
	  2-th excited: norm of the residual = 2.45642e-07
	  3-th excited: norm of the residual = 3.81587e-07
	  4-th excited: norm of the residual = 1.80289e-07
	  5-th excited: norm of the residual = 2.05979e-07
	  6-th excited: norm of the residual = 1.69776e-07
	  7-th excited: norm of the residual = 2.19759e-07
	  8-th excited: norm of the residual = 2.04791e-07
	  9-th excited: norm of the residual = 2.62569e-07
	  10-th excited: norm of the residual = 2.74503e-07
	  11-th excited: norm of the residual = 1.75711e-07
	  12-th excited: norm of the residual = 1.37954e-07
	  13-th excited: norm of the residual = 1.86732e-07
	  14-th excited: norm of the residual = 4.49904e-07
	  15-th excited: norm of the residual = 2.65985e-07
	  16-th excited: norm of the residual = 4.65891e-07
	  17-th excited: norm of the residual = 2.64803e-07
	  18-th excited: norm of the residual = 1.79029e-05
	  19-th excited: norm of the residual = 7.19491e-07
	  20-th excited: norm of the residual = 2.97645e-06

	Davidson iter=18
	  1-th excited: norm of the residual = 1.83982e-07
	  2-th excited: norm of the residual = 2.44646e-07
	  3-th excited: norm of the residual = 3.80919e-07
	  4-th excited: norm of the residual = 1.79594e-07
	  5-th excited: norm of the residual = 2.05973e-07
	  6-th excited: norm of the residual = 1.68471e-07
	  7-th excited: norm of the residual = 2.19782e-07
	  8-th excited: norm of the residual = 2.03085e-07
	  9-th excited: norm of the residual = 2.55597e-07
	  10-th excited: norm of the residual = 2.74493e-07
	  11-th excited: norm of the residual = 1.74453e-07
	  12-th excited: norm of the residual = 1.27226e-07
	  13-th excited: norm of the residual = 1.83773e-07
	  14-th excited: norm of the residual = 4.4625e-07
	  15-th excited: norm of the residual = 2.51378e-07
	  16-th excited: norm of the residual = 4.65875e-07
	  17-th excited: norm of the residual = 2.63191e-07
	  18-th excited: norm of the residual = 6.80285e-06
	  19-th excited: norm of the residual = 6.75919e-07
	  20-th excited: norm of the residual = 1.18541e-06

	Davidson iter=19
	  1-th excited: norm of the residual = 1.83763e-07
	  2-th excited: norm of the residual = 2.43694e-07
	  3-th excited: norm of the residual = 3.78219e-07
	  4-th excited: norm of the residual = 1.79233e-07
	  5-th excited: norm of the residual = 2.04728e-07
	  6-th excited: norm of the residual = 1.67572e-07
	  7-th excited: norm of the residual = 2.1946e-07
	  8-th excited: norm of the residual = 2.01836e-07
	  9-th excited: norm of the residual = 2.51422e-07
	  10-th excited: norm of the residual = 2.74181e-07
	  11-th excited: norm of the residual = 1.73351e-07
	  12-th excited: norm of the residual = 1.24018e-07
	  13-th excited: norm of the residual = 1.83744e-07
	  14-th excited: norm of the residual = 4.45968e-07
	  15-th excited: norm of the residual = 2.45829e-07
	  16-th excited: norm of the residual = 4.64513e-07
	  17-th excited: norm of the residual = 2.62277e-07
	  18-th excited: norm of the residual = 2.5107e-06
	  19-th excited: norm of the residual = 6.6389e-07
	  20-th excited: norm of the residual = 4.66519e-07

	Davidson iter=20
	  1-th excited: norm of the residual = 1.83295e-07
	  2-th excited: norm of the residual = 2.42802e-07
	  3-th excited: norm of the residual = 3.78263e-07
	  4-th excited: norm of the residual = 1.79165e-07
	  5-th excited: norm of the residual = 2.04745e-07
	  6-th excited: norm of the residual = 1.66814e-07
	  7-th excited: norm of the residual = 2.18931e-07
	  8-th excited: norm of the residual = 2.00921e-07
	  9-th excited: norm of the residual = 2.49301e-07
	  10-th excited: norm of the residual = 2.74019e-07
	  11-th excited: norm of the residual = 1.72565e-07
	  12-th excited: norm of the residual = 1.23984e-07
	  13-th excited: norm of the residual = 1.83717e-07
	  14-th excited: norm of the residual = 4.45847e-07
	  15-th excited: norm of the residual = 2.44886e-07
	  16-th excited: norm of the residual = 4.64308e-07
	  17-th excited: norm of the residual = 2.62279e-07
	  18-th excited: norm of the residual = 1.03894e-06
	  19-th excited: norm of the residual = 6.54147e-07
	  20-th excited: norm of the residual = 4.02372e-07

	Davidson iter=21
	  1-th excited: norm of the residual = 1.82807e-07
	  2-th excited: norm of the residual = 2.42769e-07
	  3-th excited: norm of the residual = 3.7805e-07
	  4-th excited: norm of the residual = 1.78964e-07
	  5-th excited: norm of the residual = 2.04756e-07
	  6-th excited: norm of the residual = 1.66624e-07
	  7-th excited: norm of the residual = 2.18915e-07
	  8-th excited: norm of the residual = 2.00738e-07
	  9-th excited: norm of the residual = 2.48152e-07
	  10-th excited: norm of the residual = 2.73447e-07
	  11-th excited: norm of the residual = 1.72575e-07
	  12-th excited: norm of the residual = 1.23774e-07
	  13-th excited: norm of the residual = 1.83721e-07
	  14-th excited: norm of the residual = 4.45853e-07
	  15-th excited: norm of the residual = 2.43974e-07
	  16-th excited: norm of the residual = 4.65101e-07
	  17-th excited: norm of the residual = 2.62183e-07
	  18-th excited: norm of the residual = 4.15403e-07
	  19-th excited: norm of the residual = 6.52961e-07
	  20-th excited: norm of the residual = 3.86584e-07



		Davidson for ZINDO/S-CIS met convergence criterion(^^b


	======  DONE: Davidson-CIS  =====


	Excitation energies:
		| i-th | e[a.u.] | e[eV] | 
		 1	7.680907e-02	2.090098e+00
